100.0,1000.0,1.5408484848484854,1.5361097702891775,1.5455871994077932,0.0047387145593077605
200.0,1000.0,1.5185600000000001,1.512315779258182,1.5248042207418182,0.006244220741818181
300.0,1000.0,1.5257600000000002,1.5216967373834345,1.529823262616566,0.004063262616565656
400.0,1000.0,1.5012800000000002,1.4970053545115154,1.505554645488485,0.004274645488484849
500.0,1000.0,1.52432,1.5199127682327271,1.5287272317672727,0.004407231767272727
600.0,1000.0,1.5083200000000003,1.504277684596364,1.5123623154036367,0.004042315403636364
700.0,1000.0,1.50848,1.5046189010488888,1.5123410989511112,0.003861098951111108
800.0,1000.0,1.5140800000000005,1.5100530921761621,1.518106907823839,0.004026907823838384
900.0,1000.0,1.49168,1.4869970536468686,1.4963629463531312,0.0046829463531313145
1000.0,1000.0,1.5198399999999994,1.5145978801389892,1.5250821198610096,0.0052421198610101034
1100.0,1000.0,1.5007999999999995,1.4974295919191913,1.5041704080808076,0.00337040808080808
1200.0,1000.0,1.52576,1.521189909100606,1.530330090899394,0.004570090899393939
1300.0,1000.0,1.49568,1.4916806382933332,1.4996793617066666,0.003999361706666667
1400.0,1000.0,1.5153600000000005,1.51110842533495,1.519611574665051,0.004251574665050507
1500.0,1000.0,1.5123200000000006,1.5082506959903035,1.5163893040096976,0.004069304009696969
1600.0,1000.0,1.5164799999999998,1.5117922641195958,1.5211677358804039,0.004687735880404038
1700.0,1000.0,1.5113600000000007,1.5063632610521218,1.5163567389478796,0.004996738947878787
1800.0,1000.0,1.5062399999999996,1.5019299120096965,1.5105500879903027,0.004310087990303028
1900.0,1000.0,1.4820799999999996,1.4781909494690906,1.4859690505309087,0.0038890505309090917
2000.0,1000.0,1.5160000000000002,1.511643937616162,1.5203560623838386,0.00435606238383838
2100.0,1000.0,1.5147200000000003,1.5099141984711113,1.5195258015288893,0.004805801528888886
2200.0,1000.0,1.5071999999999999,1.5029750794343433,1.5114249205656565,0.004224920565656568
2300.0,1000.0,1.5135999999999998,1.5099508363636363,1.5172491636363634,0.0036491636363636367
2400.0,1000.0,1.4844799999999998,1.4803923488064645,1.488567651193535,0.004087651193535354
2500.0,1000.0,1.4953600000000002,1.4902041169713134,1.500515883028687,0.005155883028686867
2600.0,1000.0,1.5006399999999998,1.4954953939006057,1.5057846060993938,0.005144606099393939
2700.0,1000.0,1.5091199999999996,1.5053128275781813,1.5129271724218178,0.00380717242181818
2800.0,1000.0,1.4795199999999993,1.474457337897373,1.4845826621026255,0.005062662102626264
2900.0,1000.0,1.5055999999999996,1.5013644360404037,1.5098355639595955,0.004235563959595961
3000.0,1000.0,1.52352,1.5188555782206061,1.5281844217793938,0.004664421779393936
3100.0,1000.0,1.50816,1.5038797135127273,1.5124402864872726,0.004280286487272726
3200.0,1000.0,1.50512,1.5011188390529293,1.5091211609470707,0.004001160947070707
