1000.0,100.0,1.4928000000000006,1.441503402666667,1.544096597333334,0.05129659733333336
1000.0,200.0,1.5400000000000011,1.5214912646464658,1.5585087353535365,0.018508735353535342
1000.0,300.0,1.4751999999999998,1.4605332905230077,1.489866709476992,0.014666709476992132
1000.0,400.0,1.5108000000000006,1.4989031246868694,1.5226968753131318,0.011896875313131307
1000.0,500.0,1.4975999999999998,1.4898232268282827,1.505376773171717,0.007776773171717171
1000.0,600.0,1.5026666666666666,1.4959050846240178,1.5094282487093154,0.006761582042648706
1000.0,700.0,1.5266285714285717,1.519844736923521,1.5334124059336223,0.006783834505050501
1000.0,800.0,1.4869999999999997,1.4821560282828279,1.4918439717171714,0.004843971717171722
1000.0,900.0,1.5278222222222215,1.5219482451098634,1.5336961993345797,0.005873977112358151
1000.0,1000.0,1.5124799999999996,1.5078714560387876,1.5170885439612116,0.004608543961212121
1000.0,1100.0,1.500072727272727,1.496747217475916,1.503398237069538,0.003325509796811086
1000.0,1200.0,1.5178666666666671,1.5147273441257019,1.5210059892076324,0.0031393225409652075
1000.0,1300.0,1.5195076923076936,1.5159338511515164,1.5230815334638708,0.003573841156177157
1000.0,1400.0,1.5030857142857135,1.4999353731139964,1.5062360554574306,0.0031503411717171714
1000.0,1500.0,1.4995200000000004,1.4968326027234122,1.5022073972765886,0.0026873972765881033
1000.0,1600.0,1.5268999999999993,1.5241244439999992,1.5296755559999993,0.0027755559999999993
1000.0,1700.0,1.5167058823529413,1.5138552363216946,1.519556528384188,0.002850646031246723
1000.0,1800.0,1.5007111111111109,1.4976485370764432,1.5037736851457786,0.0030625740346676626
1000.0,1900.0,1.5151157894736837,1.512885273299868,1.5173463056474994,0.00223051617381572
1000.0,2000.0,1.5160800000000003,1.5135051868832325,1.518654813116768,0.002574813116767678
1000.0,2100.0,1.497142857142857,1.4950871570306237,1.4991985572550905,0.0020557001122334445
1000.0,2200.0,1.5208727272727263,1.5188051443305775,1.522940310214875,0.0020675829421487606
1000.0,2300.0,1.5087999999999986,1.506786695065894,1.5108133049341033,0.0020133049341047532
1000.0,2400.0,1.5092666666666663,1.5078190568619525,1.5107142764713801,0.0014476098047138046
1000.0,2500.0,1.512064,1.510449671637592,1.5136783283624082,0.0016143283624080805
1000.0,2600.0,1.513784615384615,1.5119577101036397,1.5156115206655905,0.0018269052809754345
1000.0,2700.0,1.509096296296296,1.5078720911648165,1.5103205014277754,0.0012242051314794028
1000.0,2800.0,1.5173714285714286,1.5159706146724388,1.5187722424704184,0.0014008138989899002
1000.0,2900.0,1.5093517241379313,1.5079769292187515,1.510726519057111,0.0013747949191799083
1000.0,3000.0,1.4979200000000004,1.4965067352378905,1.4993332647621103,0.0014132647621099888
1000.0,3100.0,1.5077161290322578,1.506441381538002,1.5089908765265136,0.0012747474942557731
1000.0,3200.0,1.5188500000000007,1.5176869820303038,1.5200130179696976,0.0011630179696969698
1000.0,3300.0,1.5127272727272731,1.5116423158007999,1.5138122296537464,0.0010849569264731805
1000.0,3400.0,1.5044705882352944,1.5033327236657232,1.5056084528048657,0.0011378645695711434
1000.0,3500.0,1.518491428571428,1.5171883167879936,1.5197945403548623,0.0013031117834343437
1000.0,3600.0,1.5138666666666671,1.5127942884130197,1.5149390449203146,0.0010723782536475877
1000.0,3700.0,1.501837837837838,1.5007706107444057,1.5029050649312705,0.001067227093432499
1000.0,3800.0,1.5027789473684212,1.501703580247461,1.5038543144893814,0.0010753671209602948
1000.0,3900.0,1.5020307692307695,1.501083138295141,1.502978400166398,0.0009476309356284739
1000.0,4000.0,1.51488,1.5138852810731314,1.5158747189268686,0.0009947189268686874
1000.0,4100.0,1.5202731707317074,1.5195037773584987,1.5210425641049161,0.0007693933732085883
1000.0,4200.0,1.511885714285714,1.510628317275613,1.5131431112958151,0.0012573970101010102
1000.0,4300.0,1.5178790697674422,1.5167376642412447,1.5190204752936398,0.0011414055261976174
1000.0,4400.0,1.5175272727272733,1.516441996298857,1.5186125491556897,0.0010852764284163953
1000.0,4500.0,1.4984177777777776,1.497653693219723,1.4991818623358322,0.0007640845580546204
1000.0,4600.0,1.5295304347826093,1.528678665302248,1.5303822042629707,0.0008517694803612693
1000.0,4700.0,1.5104000000000002,1.5094509127610374,1.511349087238963,0.0009490872389627374
1000.0,4800.0,1.5145666666666664,1.5133198490729514,1.5158134842603814,0.0012468175937149272
1000.0,4900.0,1.5118367346938777,1.5111040817975676,1.5125693875901878,0.0007326528963100393
