100.0,1000.0,1.4985600000000008,1.4985598153657824,1.4985601846342191,1.8463421835947274e-07
200.0,1000.0,1.47536,1.4753597445127287,1.4753602554872713,2.5548727128441664e-07
300.0,1000.0,1.45264,1.4526397368593682,1.4526402631406317,2.6314063174339886e-07
400.0,1000.0,1.4604799999999998,1.460479741328827,1.4604802586711725,2.5867117265914843e-07
500.0,1000.0,1.4561599999999997,1.4561597330120029,1.4561602669879965,2.669879967308729e-07
600.0,1000.0,1.46192,1.4619197306167084,1.4619202693832918,2.6938329170699084e-07
700.0,1000.0,1.46752,1.4675197653231467,1.4675202346768532,2.3467685338232214e-07
800.0,1000.0,1.4584000000000001,1.458399809971714,1.4584001900282864,1.9002828612624268e-07
900.0,1000.0,1.4619199999999999,1.4619197817080605,1.4619202182919393,2.1829193945368178e-07
1000.0,1000.0,1.4545600000000007,1.4545597394656484,1.454560260534353,2.6053435223575434e-07
1100.0,1000.0,1.4524800000000004,1.4524797531708518,1.4524802468291491,2.468291487057456e-07
1200.0,1000.0,1.480639999999999,1.480639727228027,1.4806402727719712,2.7277197218590757e-07
1300.0,1000.0,1.46048,1.4604797609793474,1.4604802390206526,2.390206525617322e-07
1400.0,1000.0,1.4604800000000002,1.4604797323309577,1.4604802676690427,2.67669042387942e-07
1500.0,1000.0,1.4556799999999994,1.4556797324447233,1.4556802675552756,2.675552762189954e-07
1600.0,1000.0,1.442879999999999,1.4428797090295769,1.4428802909704213,2.9097042227189256e-07
1700.0,1000.0,1.4460800000000005,1.4460797976223967,1.4460802023776043,2.0237760376958065e-07
1800.0,1000.0,1.4400000000000002,1.4399997732950525,1.4400002267049479,2.2670494765013525e-07
1900.0,1000.0,1.4412800000000003,1.4412797216162534,1.4412802783837473,2.7838374703057246e-07
2000.0,1000.0,1.4243200000000003,1.4243197524055156,1.424320247594485,2.475944847516263e-07
2100.0,1000.0,1.4454399999999998,1.445439766860024,1.4454402331399756,2.3313997586309422e-07
2200.0,1000.0,1.45424,1.45423977216825,1.4542402278317499,2.2783174984203563e-07
2300.0,1000.0,1.4329599999999996,1.4329597589894734,1.4329602410105258,2.410105262810989e-07
2400.0,1000.0,1.4569600000000005,1.4569597754855688,1.4569602245144322,2.2451443177823425e-07
2500.0,1000.0,1.44976,1.4497597611019046,1.4497602388980952,2.388980953706267e-07
2600.0,1000.0,1.4454400000000005,1.4454397830975596,1.4454402169024414,2.1690244083525943e-07
2700.0,1000.0,1.4446399999999997,1.4446397566133118,1.4446402433866876,2.433866878559815e-07
2800.0,1000.0,1.4422399999999995,1.4422397550903963,1.4422402449096028,2.4490960316356013e-07
2900.0,1000.0,1.4636800000000008,1.4636797852425694,1.4636802147574322,2.1475743143093036e-07
3000.0,1000.0,1.4513599999999995,1.4513597720234563,1.4513602279765427,2.2797654314804014e-07
3100.0,1000.0,1.42928,1.4292797991453117,1.4292802008546885,2.0085468846199584e-07
3200.0,1000.0,1.431519999999999,1.4315197259833214,1.4315202740166766,2.7401667749838416e-07
3300.0,1000.0,1.4716799999999997,1.471679774951901,1.4716802250480983,2.2504809853460855e-07
3400.0,1000.0,1.4420800000000003,1.4420797220325339,1.4420802779674666,2.77967466275879e-07
3500.0,1000.0,1.4513600000000002,1.4513597236211233,1.451360276378877,2.763788768616707e-07
3600.0,1000.0,1.4336000000000004,1.4335997686409823,1.4336002313590186,2.3135901819957368e-07
3700.0,1000.0,1.452800000000001,1.45279977101973,1.452800228980272,2.2898027102985495e-07
3800.0,1000.0,1.4497599999999997,1.4497597629635326,1.4497602370364668,2.3703646715087373e-07
3900.0,1000.0,1.4372800000000006,1.437279760361391,1.4372802396386102,2.396386097069327e-07
4000.0,1000.0,1.4593600000000002,1.4593597421339817,1.4593602578660188,2.578660184541135e-07
4100.0,1000.0,1.4572800000000008,1.4572797794301524,1.4572802205698492,2.2056984842817007e-07
