exponential,10,300,15231.735098691508
exponential,10,300,15533.814278715876
exponential,10,300,14776.70087290454
exponential,10,300,14277.411754199047
exponential,10,300,16456.853746035024
exponential,10,300,15819.692313000958
exponential,10,300,14853.484883131101
exponential,10,300,14906.92243577593
exponential,10,300,14948.44400547107
exponential,10,300,15185.945525172405
exponential,10,300,15172.586286699623
exponential,10,300,15087.15312147541
exponential,10,300,14822.060715805055
exponential,10,300,16381.373637236717
exponential,10,300,15413.45222131125
exponential,10,300,14590.4637932435
exponential,10,300,16904.838235213694
exponential,10,300,15444.099379550766
exponential,10,300,15262.518965082538
exponential,10,300,15495.401641326822
exponential,10,300,15002.20932728345
exponential,10,300,15184.605969489916
exponential,10,300,15567.143258538694
exponential,10,300,15487.816761764558
exponential,10,300,16215.081897714423
exponential,10,300,15919.749551346044
exponential,10,300,14635.669854798673
exponential,10,300,15416.664398056324
exponential,10,300,15635.220581758047
exponential,10,300,14425.639702675773
exponential,10,300,14819.302621703342
exponential,10,300,15277.495851625354
exponential,10,300,15160.18348123116
exponential,10,300,15923.11306764611
exponential,10,300,15270.978421717144
exponential,10,300,15172.272717808808
exponential,10,300,14445.292752028794
exponential,10,300,15560.108371925044
exponential,10,300,15071.32409512429
exponential,10,300,15773.817234908322
exponential,10,300,15142.402951534184
exponential,10,300,15859.362388957366
exponential,10,300,15275.693748063435
exponential,10,300,15116.334164103313
exponential,10,300,15755.56979585864
exponential,10,300,15464.512132709706
exponential,10,300,15538.548752882976
exponential,10,300,15607.101591395844
exponential,10,300,15433.449809412641
exponential,10,300,15224.176552825294
exponential,10,300,15071.69054558196
exponential,10,300,14990.101513670725
exponential,10,300,16121.440550351588
exponential,10,300,15864.355737153806
exponential,10,300,15833.008296554875
exponential,10,300,15103.87038821822
exponential,10,300,15761.87949073506
exponential,10,300,15074.103027914072
exponential,10,300,15461.442250308735
exponential,10,300,14687.441600150534
exponential,10,300,15374.83337176073
exponential,10,300,16002.815897606155
exponential,10,300,14404.418221710726
exponential,10,300,15129.317081349389
exponential,10,300,15424.498131338269
exponential,10,300,14983.921201352567
exponential,10,300,16061.842174168589
exponential,10,300,16298.935300590902
exponential,10,300,16241.738119544532
exponential,10,300,15754.502076151704
exponential,10,300,15772.722677733547
exponential,10,300,15901.647187861434
exponential,10,300,15360.346954758275
exponential,10,300,16291.17644020487
exponential,10,300,15265.544576337186
exponential,10,300,15165.202726358404
exponential,10,300,15716.776824708359
exponential,10,300,16185.842321436763
exponential,10,300,15449.995184422232
exponential,10,300,15731.826813422778
exponential,10,300,14508.319008600194
exponential,10,300,14949.626973119975
exponential,10,300,15423.099608849916
exponential,10,300,14652.688445096868
exponential,10,300,15315.183823074949
exponential,20,300,13808.009588424391
exponential,20,300,12708.276186087785
exponential,20,300,12522.471749164726
exponential,20,300,13084.596682021695
exponential,20,300,13355.183827737976
exponential,20,300,13728.26662956997
exponential,20,300,14003.939890769632
exponential,20,300,13464.99130394524
exponential,20,300,13353.843058778297
exponential,20,300,14284.562174865054
exponential,20,300,13719.773846944088
exponential,20,300,13953.24034200591
exponential,20,300,13897.512874135562
exponential,20,300,13603.977502387863
exponential,20,300,14185.730353985275
exponential,20,300,14015.892920287364
exponential,20,300,12515.519970210733
exponential,20,300,13659.516839431
exponential,20,300,12733.220066788715
exponential,20,300,12231.90793191521
exponential,20,300,12410.08929562011
exponential,20,300,13051.850885950733
exponential,20,300,12700.765688494394
exponential,20,300,13218.5256132003
exponential,20,300,12752.539332815872
exponential,20,300,13475.206099920806
exponential,20,300,13114.641596088193
exponential,20,300,12979.310983757749
exponential,20,300,12560.583333044551
exponential,20,300,13608.016928150515
exponential,20,300,13837.678734971829
exponential,20,300,14413.646929181601
exponential,20,300,13447.504093845428
exponential,20,300,12923.355669593175
exponential,20,300,13304.635231048582
exponential,20,300,12939.621484599586
exponential,20,300,13892.380981025304
exponential,20,300,12883.255516996845
exponential,20,300,13463.829885710516
exponential,20,300,12905.011324469606
exponential,20,300,13938.053377150585
exponential,20,300,13661.304291661525
exponential,20,300,13223.889995983569
exponential,20,300,13319.914124199478
exponential,20,300,12066.905638790598
exponential,20,300,13043.318456625932
exponential,20,300,13912.431706860758
exponential,20,300,13745.467491283614
exponential,20,300,12610.1615945409
exponential,20,300,13517.986013470438
exponential,20,300,13501.551743306354
exponential,20,300,12568.386175960062
exponential,20,300,12593.13382032187
exponential,20,300,13607.164089729122
exponential,20,300,13729.540333273
exponential,20,300,13590.162314983023
exponential,20,300,13447.4113141606
exponential,20,300,12365.252357478284
exponential,20,300,13098.785423987458
exponential,20,300,12866.138757651139
exponential,20,300,13400.174580409972
exponential,20,300,13787.415214909843
exponential,20,300,12434.291944470375
exponential,20,300,13595.827247667408
exponential,20,300,13860.521041059257
exponential,20,300,12768.953450860476
exponential,20,300,13727.810863817454
exponential,20,300,12821.46617835098
exponential,20,300,12903.23689009388
exponential,20,300,13299.233185288957
exponential,20,300,13427.480771673523
exponential,20,300,13460.248226919732
exponential,20,300,13330.221737592026
exponential,20,300,13768.279255619704
exponential,20,300,13520.132269306749
exponential,20,300,12463.838974155207
exponential,20,300,13048.291246858984
exponential,20,300,13366.129896163882
exponential,20,300,12918.246555583202
exponential,20,300,13074.239176668802
exponential,20,300,13416.000785529099
exponential,20,300,12868.372889565555
exponential,20,300,13081.990778865806
exponential,20,300,12979.192386133382
exponential,20,300,13397.765795482426
exponential,20,300,13606.66216123619
exponential,20,300,13280.922719410244
exponential,20,300,13608.910532164366
exponential,20,300,13292.82136960897
exponential,20,300,13776.06453948941
exponential,20,300,13786.629836539407
exponential,20,300,13510.472350951435
exponential,20,300,13022.914343632185
exponential,20,300,13537.807029165788
exponential,20,300,13379.807273661852
exponential,20,300,13132.669685612875
exponential,20,300,12902.005498118515
exponential,20,300,13216.423410650406
exponential,20,300,13649.579240218527
exponential,20,300,13130.491740441907
exponential,20,300,12841.240421654422
exponential,30,300,12731.838865683134
exponential,30,300,12376.167820280243
exponential,30,300,12194.772671606466
exponential,30,300,13031.732357383991
exponential,30,300,13139.237263525587
exponential,30,300,12665.356346867507
exponential,30,300,12186.106661178363
exponential,30,300,12339.418906380308
exponential,30,300,12882.367440701166
exponential,30,300,13187.170980494802
exponential,30,300,13083.101254105915
exponential,30,300,12939.268216521357
exponential,30,300,12642.998967588102
exponential,30,300,12890.841984830342
exponential,30,300,12631.446643619516
exponential,30,300,12404.46102606794
exponential,30,300,12127.28206191015
exponential,30,300,12365.559212647286
exponential,30,300,13164.001564378175
exponential,30,300,12217.654257628437
exponential,30,300,11600.860416066404
exponential,30,300,12712.39224349083
exponential,30,300,12968.492708555747
exponential,30,300,12328.37757936686
exponential,30,300,12768.790676551953
exponential,30,300,12898.539316732122
exponential,30,300,13288.255058000046
exponential,30,300,12597.33915694023
exponential,30,300,12582.749321592186
exponential,30,300,12553.492300508793
exponential,30,300,12337.179735243508
exponential,30,300,12327.344024515398
exponential,30,300,13022.607263233876
exponential,30,300,12343.338431299087
exponential,30,300,11998.910476588278
exponential,30,300,11979.217237403125
exponential,30,300,13079.229909489582
exponential,30,300,12682.782692990848
exponential,30,300,12231.717362044146
exponential,30,300,12315.78721426263
exponential,30,300,12369.860609934674
exponential,30,300,12932.727483084518
exponential,30,300,11735.03806792246
exponential,30,300,11891.562984518981
exponential,30,300,13031.897229542325
exponential,30,300,11562.913970361491
exponential,30,300,12302.874895597188
exponential,30,300,12468.786273293152
exponential,30,300,13300.637406442347
exponential,30,300,12903.60432767662
exponential,30,300,12676.911962495398
exponential,30,300,12114.852513987562
exponential,30,300,12816.251373646774
exponential,30,300,12758.853571646632
exponential,30,300,12199.592144619604
exponential,30,300,12450.509781466195
exponential,30,300,13198.041377917756
exponential,30,300,12204.154086306915
exponential,30,300,12533.742707075497
exponential,30,300,12919.562889696768
exponential,30,300,12636.015692060539
exponential,30,300,12061.850407978134
exponential,30,300,13055.24610363163
exponential,30,300,12671.555582294463
exponential,30,300,12233.812690886838
exponential,30,300,12321.536580041215
exponential,30,300,11950.099014228557
exponential,30,300,12538.968243237268
exponential,30,300,12247.118479072997
exponential,30,300,12801.662300223317
exponential,30,300,12592.438862577039
exponential,30,300,12842.884563394622
exponential,30,300,12045.50554701847
exponential,30,300,13050.302079723693
exponential,30,300,12755.292962210535
exponential,30,300,12291.979172160543
exponential,30,300,12405.229009026812
exponential,30,300,12396.616604455385
exponential,30,300,13103.786739214233
exponential,30,300,12787.333332871412
exponential,30,300,12159.69989047224
exponential,30,300,13580.903336522984
exponential,30,300,12172.049285747833
exponential,30,300,12902.740448668752
exponential,30,300,11397.083270882096
exponential,30,300,11793.055714017377
exponential,30,300,12866.87827759698
exponential,30,300,11871.700274568597
exponential,30,300,12750.711678272366
exponential,30,300,12830.261690990868
exponential,30,300,12632.040369330274
exponential,30,300,12135.744403574929
exponential,30,300,12988.992885292128
exponential,30,300,13322.748946202546
exponential,30,300,11805.884398923794
exponential,30,300,12300.374193763082
exponential,30,300,12603.858576850118
exponential,30,300,12225.05574694854
exponential,30,300,12965.778381576598
exponential,30,300,12542.273523184886
exponential,30,300,12002.012623855486
exponential,40,300,10960.23642642882
exponential,40,300,11499.81398435823
exponential,40,300,10386.074550693369
exponential,40,300,11579.069069651952
exponential,40,300,11256.519154826212
exponential,40,300,11425.86991819769
exponential,40,300,11201.539899957555
exponential,40,300,11462.452865895973
exponential,40,300,11422.365661378884
exponential,40,300,10691.592834485507
exponential,40,300,11711.469172844249
exponential,40,300,11068.79993212682
exponential,40,300,11206.12091242707
exponential,40,300,10977.832356783856
exponential,40,300,11379.25597103281
exponential,40,300,10478.872471303199
exponential,40,300,11401.896116288392
exponential,40,300,11800.041449162867
exponential,40,300,10775.888034680202
exponential,40,300,11383.930362330175
exponential,40,300,11872.697620836128
exponential,40,300,11063.184732730886
exponential,40,300,10225.80794270206
exponential,40,300,11161.794920887398
exponential,40,300,11162.034578099494
exponential,40,300,11746.37408462022
exponential,40,300,11471.086487067825
exponential,40,300,12007.038643427933
exponential,40,300,10394.1179619793
exponential,40,300,11501.172302861856
exponential,40,300,11590.630061718795
exponential,40,300,10674.573915904883
exponential,40,300,10563.554209208667
exponential,40,300,11738.809979797434
exponential,40,300,11072.13834791179
exponential,40,300,11341.790563152368
exponential,40,300,11331.9232522785
exponential,40,300,11238.630864720217
exponential,40,300,11582.91859389077
exponential,40,300,11671.27547005704
exponential,40,300,11276.988128641367
exponential,40,300,11658.938539662964
exponential,40,300,11318.974628565124
exponential,40,300,11299.338520126412
exponential,40,300,10732.1615691375
exponential,40,300,11516.075453831381
exponential,40,300,10865.19194462342
exponential,40,300,11872.829569285135
exponential,40,300,11001.05685429118
exponential,40,300,11825.546178134044
exponential,40,300,12005.188358400004
exponential,40,300,11742.571993823616
exponential,40,300,12024.216811882505
exponential,40,300,10686.997640237507
exponential,40,300,11489.131881914267
exponential,40,300,10537.720978067176
exponential,40,300,11697.569620473236
exponential,40,300,11541.558041490604
exponential,40,300,11090.947566628987
exponential,40,300,11812.662166304053
exponential,40,300,10839.18185856127
exponential,40,300,11095.845671636964
exponential,40,300,11238.311478506032
exponential,40,300,11092.481463000138
exponential,40,300,11124.504292870251
exponential,40,300,11886.769074207805
exponential,40,300,12144.907137533397
exponential,40,300,11525.895790764245
exponential,40,300,11396.416789780369
exponential,40,300,10786.75812066872
exponential,40,300,11526.598527878426
exponential,40,300,11152.704904863514
exponential,40,300,10673.801241897478
exponential,40,300,11637.460914312303
exponential,40,300,10890.68503701064
exponential,40,300,11675.173548114853
exponential,40,300,11200.045966277594
exponential,40,300,11931.773800199266
exponential,40,300,11450.417702117667
exponential,40,300,10876.122042197025
exponential,40,300,11229.935401702822
exponential,40,300,11264.885785770326
exponential,40,300,10683.177570324448
exponential,40,300,10679.439944238904
exponential,40,300,12480.295454826408
exponential,40,300,11898.514014255796
exponential,40,300,10782.79587026302
exponential,40,300,11709.545585126545
exponential,40,300,11402.200985868072
exponential,40,300,11557.07862270102
exponential,40,300,11187.626229264046
exponential,40,300,11077.798627435805
exponential,40,300,11112.25943086857
exponential,40,300,11075.25388519517
exponential,40,300,11393.50172016509
exponential,40,300,10824.305927747293
exponential,40,300,11158.663501712235
exponential,40,300,11518.50583824168
exponential,40,300,11768.354621404591
exponential,40,300,11117.457614321498
exponential,40,300,11357.078885164645
exponential,50,300,9750.723579904465
exponential,50,300,10046.498667425987
exponential,50,300,9722.848946669063
exponential,50,300,9885.255575428922
exponential,50,300,10403.706403513655
exponential,50,300,10506.136070448525
exponential,50,300,9828.666068408404
exponential,50,300,10703.752102717212
exponential,50,300,9824.14991075917
exponential,50,300,9568.206776142159
exponential,50,300,10471.145172842043
exponential,50,300,9869.36499450275
exponential,50,300,9759.89516871102
exponential,50,300,9378.183191698097
exponential,50,300,9923.479784228864
exponential,50,300,9977.357602679213
exponential,50,300,10004.915957700203
exponential,50,300,9786.519771052772
exponential,50,300,9918.292865879082
exponential,50,300,9203.474790730013
exponential,50,300,10202.912528461358
exponential,50,300,9670.038686958247
exponential,50,300,10695.291667911211
exponential,50,300,10361.951757730953
exponential,50,300,10190.557911878326
exponential,50,300,9575.065191097581
exponential,50,300,10183.570157873048
exponential,50,300,9871.34129814658
exponential,50,300,10461.578154201212
exponential,50,300,10499.188660795864
exponential,50,300,9890.637659153183
exponential,50,300,9118.753226946486
exponential,50,300,9904.550389834669
exponential,50,300,10070.572430500913
exponential,50,300,10204.713329860828
exponential,50,300,9773.397962676094
exponential,50,300,9508.403196094503
exponential,50,300,10395.29153053285
exponential,50,300,10025.179231321797
exponential,50,300,9500.528172611366
exponential,50,300,10301.349276308838
exponential,50,300,9423.010779182661
exponential,50,300,9967.996584608878
exponential,50,300,9901.19308987636
exponential,50,300,9593.923446979772
exponential,50,300,9757.504726010733
exponential,50,300,9417.034122120753
exponential,50,300,10049.098624951073
exponential,50,300,9200.669536047648
exponential,50,300,9224.167220576866
exponential,50,300,9779.26294565188
exponential,50,300,9989.823642632608
exponential,50,300,10509.522818977897
exponential,50,300,10128.464900959389
exponential,50,300,9460.831754455066
exponential,50,300,10551.717643720574
exponential,50,300,9790.576627621696
exponential,50,300,9951.926940298115
exponential,50,300,9455.049260689231
exponential,50,300,10170.320896212015
exponential,50,300,9799.470762909958
exponential,50,300,9782.686254524917
exponential,50,300,10649.880628219355
exponential,50,300,9639.80637086494
exponential,50,300,9879.000415570477
exponential,50,300,8608.921644226435
exponential,50,300,10270.116932626515
exponential,50,300,9525.060197654444
exponential,50,300,9771.445890372464
exponential,50,300,9986.14879129933
exponential,50,300,10142.70905008384
exponential,50,300,9578.574954141002
exponential,50,300,9658.583611156831
exponential,50,300,9255.132910538578
exponential,50,300,9654.653990295968
exponential,50,300,9638.070385867031
exponential,50,300,10032.590802568868
exponential,50,300,9955.150451667232
exponential,50,300,9590.45192683286
exponential,50,300,9489.956987793841
exponential,50,300,9716.779985069574
exponential,50,300,9981.554523838155
exponential,50,300,9987.744339768951
exponential,50,300,9545.015765359896
exponential,50,300,9589.112857418208
exponential,50,300,9861.774759057664
exponential,50,300,10724.661197609616
exponential,50,300,10547.041746767645
exponential,50,300,10047.627811996543
exponential,50,300,9821.640783164008
exponential,50,300,10075.493812023078
exponential,50,300,9217.140992805917
exponential,50,300,10097.343601036713
exponential,50,300,9678.851629380955
exponential,50,300,9722.63007332784
exponential,50,300,10393.541868262151
exponential,50,300,9630.339632991027
exponential,50,300,10184.735943719385
exponential,50,300,9669.634796156814
exponential,50,300,10134.899797336695
exponential,50,300,10114.027218447625
exponential,60,300,9617.713117866158
exponential,60,300,9682.045128519958
exponential,60,300,9376.511646283749
exponential,60,300,9113.685844624184
exponential,60,300,9792.204217636681
exponential,60,300,8672.659653355402
exponential,60,300,9121.480556604327
exponential,60,300,9568.358700954414
exponential,60,300,9642.928303757542
exponential,60,300,8437.845168651958
exponential,60,300,9410.53925978868
exponential,60,300,9713.881865774723
exponential,60,300,8520.745217478012
exponential,60,300,9407.424712492257
exponential,60,300,9419.196018828447
exponential,60,300,8903.027643727071
exponential,60,300,9345.474899325049
exponential,60,300,9135.382349278678
exponential,60,300,8867.37542109092
exponential,60,300,9545.170614152721
exponential,60,300,9528.532190712833
exponential,60,300,9757.208510853454
exponential,60,300,9689.419009884012
exponential,60,300,9684.33238955451
exponential,60,300,9028.003402647608
exponential,60,300,9087.28590405725
exponential,60,300,9832.580144663521
exponential,60,300,9734.476441651701
exponential,60,300,9386.991310989572
exponential,60,300,9972.903783128304
exponential,60,300,8659.453106677222
exponential,60,300,9693.29234395711
exponential,60,300,8933.57447424414
exponential,60,300,9074.806445962276
exponential,60,300,9477.457631201045
exponential,60,300,9321.808015720553
exponential,60,300,9601.314963043053
exponential,60,300,9515.861422512342
exponential,60,300,8131.219007188409
exponential,60,300,8993.996407283175
exponential,60,300,9498.047013294747
exponential,60,300,8380.996545651149
exponential,60,300,9427.926540422417
exponential,60,300,8847.204922847492
exponential,60,300,9501.37697664134
exponential,60,300,9388.879117971526
exponential,60,300,9578.780355763745
exponential,60,300,9757.924627752045
exponential,60,300,9281.173213502143
exponential,60,300,9460.20663618441
exponential,60,300,9180.573482260801
exponential,60,300,9535.97941028789
exponential,60,300,8748.306552991533
exponential,60,300,9254.03421996267
exponential,60,300,9317.759722369627
exponential,60,300,8977.154513971003
exponential,60,300,9537.46208398219
exponential,60,300,9236.876074754524
exponential,60,300,8989.503414122833
exponential,60,300,10030.280276478004
exponential,60,300,9397.125348697871
exponential,60,300,9767.914301209592
exponential,60,300,9666.56796260326
exponential,60,300,9383.761386419606
exponential,60,300,9110.197468889239
exponential,60,300,9762.55885884736
exponential,60,300,9795.21383942683
exponential,60,300,9720.29171668978
exponential,60,300,9325.743852570637
exponential,60,300,9938.256926495842
exponential,60,300,9304.90278645861
exponential,60,300,9361.702058592977
exponential,60,300,9398.787115615714
exponential,60,300,9598.620440430785
exponential,60,300,9871.485254211126
exponential,60,300,9918.254390140008
exponential,60,300,9390.781631692294
exponential,60,300,9281.549013407324
exponential,60,300,8994.709482402113
exponential,60,300,9706.351306967694
exponential,60,300,8074.525559959028
exponential,60,300,9006.894693612257
exponential,60,300,9437.3604380605
exponential,60,300,9541.947016567661
exponential,60,300,9237.784904009695
exponential,60,300,9453.022238079568
exponential,60,300,9255.2856088847
exponential,60,300,9180.27228542323
exponential,60,300,9485.008043484402
exponential,60,300,9691.749697072979
exponential,60,300,9025.756934130603
exponential,60,300,8969.870369013917
exponential,60,300,9236.366054972976
exponential,60,300,9687.610094089448
exponential,60,300,9203.710682412458
exponential,60,300,9175.275713246725
exponential,60,300,9337.687660573327
exponential,60,300,8975.804769035438
exponential,60,300,9624.9183468176
exponential,60,300,9875.766691070909
exponential,60,300,9693.750477159381
exponential,70,300,9217.569198087318
exponential,70,300,9313.547731217994
exponential,70,300,8781.155280502135
exponential,70,300,9102.557725063638
exponential,70,300,9480.449222711011
exponential,70,300,8677.641407025501
exponential,70,300,9260.604908655398
exponential,70,300,9227.398797057673
exponential,70,300,8249.751711270763
exponential,70,300,8727.558811898121
exponential,70,300,9350.774049797988
exponential,70,300,9690.30118233193
exponential,70,300,9570.12223645506
exponential,70,300,9455.959934622653
exponential,70,300,9584.669718693895
exponential,70,300,8873.891171873707
exponential,70,300,9381.133479401087
exponential,70,300,8737.05290111465
exponential,70,300,9005.41242423815
exponential,70,300,9255.606854327185
exponential,70,300,8889.394648399932
exponential,70,300,8930.729069806504
exponential,70,300,8562.550622518622
exponential,70,300,8783.037948390456
exponential,70,300,8614.56253576893
exponential,70,300,9463.70964267398
exponential,70,300,8886.307297378848
exponential,70,300,9148.325607486368
exponential,70,300,8486.24722015941
exponential,70,300,9018.306372049965
exponential,70,300,9757.454984581886
exponential,70,300,8593.261101795182
exponential,70,300,9226.851284141507
exponential,70,300,9183.34151842223
exponential,70,300,9375.309706756067
exponential,70,300,8897.490331443905
exponential,70,300,8992.298752585037
exponential,70,300,8793.130853855237
exponential,70,300,9353.488594011958
exponential,70,300,8880.80854856005
exponential,70,300,9010.916707307413
exponential,70,300,9429.748950342837
exponential,70,300,9252.266140714033
exponential,70,300,9093.543832219602
exponential,70,300,8708.388132417125
exponential,70,300,8946.413021863917
exponential,70,300,9096.716160694534
exponential,70,300,8711.547447930647
exponential,70,300,8959.806553778666
exponential,70,300,8360.435680469744
exponential,70,300,8906.325805321869
exponential,70,300,8886.44419047077
exponential,70,300,8413.341661829276
exponential,70,300,8927.193753464795
exponential,70,300,8648.33203504552
exponential,70,300,9233.42837353822
exponential,70,300,8587.726314468537
exponential,70,300,9310.631286888763
exponential,70,300,8599.535749852494
exponential,70,300,8363.598886017578
exponential,70,300,8857.667509046036
exponential,70,300,9517.484589284466
exponential,70,300,8782.19966375202
exponential,70,300,9061.703018533826
exponential,70,300,9359.51358524336
exponential,70,300,8440.86457953819
exponential,70,300,8340.593261790485
exponential,70,300,9360.1045844811
exponential,70,300,8242.1707988247
exponential,70,300,9091.770650824692
exponential,70,300,9558.269445772095
exponential,70,300,8926.549321002438
exponential,70,300,8882.213747068325
exponential,70,300,8599.650701481954
exponential,70,300,9183.787199739767
exponential,70,300,8765.147442504014
exponential,70,300,9541.936220609734
exponential,70,300,8768.139681960101
exponential,70,300,8915.343571418434
exponential,70,300,9345.442548269331
exponential,70,300,8741.061478474106
exponential,70,300,9100.294321194277
exponential,70,300,9440.076703439721
exponential,70,300,8593.645496522498
exponential,70,300,9257.999123207459
exponential,70,300,8857.808559706087
exponential,70,300,9407.203435965519
exponential,70,300,8954.350759486868
exponential,70,300,9626.24161075798
exponential,70,300,9732.659385866968
exponential,70,300,8812.722657260256
exponential,70,300,8777.479618441455
exponential,70,300,8885.48192783841
exponential,70,300,9043.902510949558
exponential,70,300,8615.137341595659
exponential,70,300,9061.28558418559
exponential,70,300,9313.640679335304
exponential,70,300,9035.67661013499
exponential,70,300,9201.909618867267
exponential,70,300,9155.13076313358
exponential,70,300,9252.940558873668
exponential,80,300,8751.832115844922
exponential,80,300,8500.876354513868
exponential,80,300,8192.933576316596
exponential,80,300,8389.468874178592
exponential,80,300,8510.888796959063
exponential,80,300,8596.793134525948
exponential,80,300,8650.8249343308
exponential,80,300,8800.327264065794
exponential,80,300,8939.440097761515
exponential,80,300,8883.282169168013
exponential,80,300,8385.813406853633
exponential,80,300,8591.36144539492
exponential,80,300,8352.53514552073
exponential,80,300,8540.87814365768
exponential,80,300,8855.198918372236
exponential,80,300,8305.277946215701
exponential,80,300,9161.3787242655
exponential,80,300,7765.827081972119
exponential,80,300,8506.512730800223
exponential,80,300,8931.35809915196
exponential,80,300,8282.311593457649
exponential,80,300,8924.032322506044
exponential,80,300,8721.414881265724
exponential,80,300,8892.244716002493
exponential,80,300,8567.284731295362
exponential,80,300,8888.12482370085
exponential,80,300,8780.181433072084
exponential,80,300,8256.62892350813
exponential,80,300,9039.54840107291
exponential,80,300,8724.449002536663
exponential,80,300,8518.201395153788
exponential,80,300,8376.730852419354
exponential,80,300,8763.189729969523
exponential,80,300,7977.897298115319
exponential,80,300,8467.797410263862
exponential,80,300,8698.123577158522
exponential,80,300,8453.452854488902
exponential,80,300,8406.644429083208
exponential,80,300,9038.703637419414
exponential,80,300,8254.239545146036
exponential,80,300,8453.370269526542
exponential,80,300,8706.545088966497
exponential,80,300,8933.941134525337
exponential,80,300,9047.519008918895
exponential,80,300,8613.726229431648
exponential,80,300,9715.806899154097
exponential,80,300,8913.193907393837
exponential,80,300,8792.179358922904
exponential,80,300,9158.688526910591
exponential,80,300,9229.602763502598
exponential,80,300,8562.893252444928
exponential,80,300,8890.17148628261
exponential,80,300,8829.487475808162
exponential,80,300,8515.11432671608
exponential,80,300,9101.820294289282
exponential,80,300,8785.115311307945
exponential,80,300,8424.887600181828
exponential,80,300,8524.27098884647
exponential,80,300,8786.582539867704
exponential,80,300,8785.027447181097
exponential,80,300,8643.528040868054
exponential,80,300,8468.319790781496
exponential,80,300,9069.089349081738
exponential,80,300,8605.000522331722
exponential,80,300,8210.945999966252
exponential,80,300,8554.233830846853
exponential,80,300,8330.135815176169
